Golf 9980 map_interp_C family scan (method 4, static)
map_interp_C @ 0x8004CCA0  CALL sites=404  (calls_csv(404) + flash_scan(404))
  0xD000319A  asX=1 asY=0  RAM_D000xxxx
  0xD00031A8  asX=0 asY=1  RAM_D000xxxx
  0xD00031DA  asX=1 asY=0  RAM_D000xxxx
  0xD00031DC  asX=0 asY=1  RAM_D000xxxx
  0xD00031E0  asX=1 asY=1  RAM_D000xxxx
  0xD0003652  asX=0 asY=1  RAM_D000xxxx
  0xD000566E  asX=1 asY=0  RAM_D000xxxx
  0xD000BA8E  asX=0 asY=1  RAM_D000xxxx
  0xD0010000  asX=1 asY=0  RAM_D000xxxx
  0xD001481A  asX=3 asY=3  RAM_D000xxxx
  0xD0014834  asX=2 asY=2  RAM_D000xxxx

Biggest families:
  C_fam_0001 n=4  ram - / -  ax 0xA01AA810 / 0xA01AA81C  e.g. 0x800F6D36 C_lookup_ax_X_Y_0F6D36
  C_fam_0007 n=3  ram - / -  ax 0xA01B674C / -  e.g. 0x80074254 C_lookup_ax_X_Y_19E4AC
  C_fam_0010 n=3  ram - / 0xD0003010  ax 0xA01B1908 / -  e.g. 0x8009596C C_lookup_ax_X_Y_1CD9F8
  C_fam_0009 n=3  ram - / 0xD0001DAE  ax - / -  e.g. 0x800A2908 C_lookup_unresolved_0A2908
  C_fam_0008 n=3  ram - / -  ax 0xA01BC8F4 / -  e.g. 0x800CE910 C_lookup_ax_X_Y_19C3E8
  C_fam_0006 n=3  ram - / -  ax 0xA01B58F4 / -  e.g. 0x800DD998 C_lookup_ax_X_Y_1D5020
  C_fam_0004 n=3  ram - / -  ax 0xA01B0808 / 0xA01AFBEC  e.g. 0x800EDB94 C_lookup_ax_X_Y_0EDB94
  C_fam_0002 n=3  ram - / -  ax 0xA01A881C / 0xA01A8BC0  e.g. 0x800EE394 C_lookup_ax_X_Y_0EE394
  C_fam_0003 n=3  ram - / -  ax 0xA01A881C / 0xA01B7BF4  e.g. 0x800EE582 C_lookup_ax_X_Y_0EE582
  C_fam_0005 n=3  ram - / -  ax 0xA01A882C / -  e.g. 0x800F3292 C_lookup_ax_X_Y_1C8EF4
  C_fam_0011 n=3  ram 0xD0003038 / -  ax - / -  e.g. 0x801217C6 C_lookup_unresolved_1217C6
  C_fam_0020 n=2  ram - / -  ax 0xA01AC8E0 / 0xA01A9200  e.g. 0x8007BC2A C_lookup_ax_X_Y_07BC2A
  C_fam_0028 n=2  ram - / -  ax 0xA01B0928 / 0xA01B0938  e.g. 0x80085FC0 C_lookup_ax_X_Y_085FC0
  C_fam_0033 n=2  ram - / -  ax 0xA01AF82C / -  e.g. 0x8008E6FE C_lookup_ax_X_Y_1C3A9C
  C_fam_0026 n=2  ram - / -  ax 0xA01AE848 / 0xA01AA974  e.g. 0x80090758 C_lookup_ax_X_Y_1EBDF0

Ident-ish strings (firmware, not map names):
  SM233-111SM2G0

Wrote C:\Users\theda\OneDrive\Bureau\chercheur-maps-caddy\map-finder\ghidra\golf9980_interp_C_families.csv
Wrote C:\Users\theda\OneDrive\Bureau\chercheur-maps-caddy\map-finder\ghidra\golf9980_interp_C_families_stats.txt
Wrote C:\Users\theda\OneDrive\Bureau\chercheur-maps-caddy\map-finder\ghidra\golf9980_interp_C_HIGH.a2l
Ghidra: NameInterpFamilies.py processes ALL golf9980_interp*_families.csv next to the script.
Secondary labels fam_* / C_fam_* do not delete map_horsA2L_*.
Public A2L: families + AXIS_PTS from flash, not OEM CHARACTERISTIC names.
